id,Area(x1),Bedrooms(x2),Bathrooms(x3),Floors(x4),HouseAge(x5),Location_Downtown(x6),Location_Suburban(x7),Location_Urban(x8),Condition_Excellent(x9),Condition_Fair(x10),Condition_Good(x11),Garage(x12),Price(y)
92,3273,2,3,3,69,0,0,1,0,0,0,0,802744
93,2070,2,2,2,16,1,0,0,0,0,0,0,458995
94,3190,3,2,3,76,1,0,0,1,0,0,0,645316
95,4340,1,1,3,43,0,0,1,0,0,0,1,997226
96,1528,2,3,1,125,0,0,0,0,0,0,1,450327
97,1002,5,1,3,12,0,0,0,0,1,0,1,816751
98,4993,3,4,3,86,1,0,0,0,0,0,1,715344
99,1370,3,4,1,44,0,0,0,0,1,0,1,929608
100,4988,2,3,2,4,0,1,0,0,0,1,0,777688
101,706,1,3,1,26,0,0,1,0,1,0,1,305315
102,1984,5,4,1,45,1,0,0,0,1,0,1,339068
103,1363,1,3,2,111,0,1,0,0,0,1,0,495919
104,3290,4,2,3,123,0,0,0,0,0,1,1,344721
105,1063,4,2,2,115,0,1,0,1,0,0,1,188783
106,4691,2,3,3,98,0,0,0,1,0,0,1,659836
107,2257,2,4,3,120,1,0,0,1,0,0,1,307288
108,2178,2,1,2,113,0,1,0,1,0,0,0,543085
109,3742,4,3,1,8,0,0,1,0,1,0,0,545187
110,1559,1,3,2,115,1,0,0,0,1,0,1,699381
111,2222,1,1,3,28,0,1,0,1,0,0,0,285835
112,3814,2,3,2,122,0,1,0,0,0,0,1,971600
113,3657,5,1,2,46,0,0,0,1,0,0,0,902987
114,3125,1,4,3,5,1,0,0,0,0,0,0,401992
115,3229,4,2,1,21,1,0,0,0,0,1,0,256084
116,2097,3,4,2,95,1,0,0,0,1,0,0,844686
117,3560,3,2,3,53,1,0,0,0,1,0,0,437554
118,3193,3,1,3,84,0,0,0,0,0,0,0,803315
119,4127,5,2,2,46,0,0,1,1,0,0,0,520336
120,1863,2,4,1,58,1,0,0,0,1,0,0,973469
121,2481,4,2,2,82,0,0,0,0,0,0,0,258072
122,2163,5,1,1,21,0,0,1,0,0,1,0,298029
123,2029,4,2,1,118,0,0,1,0,0,1,0,259047
124,2538,4,3,1,78,0,0,0,0,1,0,1,415169
125,3802,2,4,1,94,1,0,0,1,0,0,0,180509
126,2737,3,3,2,27,0,0,1,0,0,0,1,812072
127,1806,2,1,3,27,1,0,0,0,1,0,0,345107
128,4529,5,2,3,109,1,0,0,0,0,1,1,577561
129,3175,5,3,3,118,0,1,0,1,0,0,1,589618
130,1782,5,3,3,65,1,0,0,0,0,0,1,202566
131,1209,2,2,3,70,0,1,0,0,1,0,0,650710
132,4913,4,2,3,98,0,0,1,0,0,0,0,958521
133,4248,4,4,2,13,0,0,0,1,0,0,0,53212
134,1163,1,3,1,49,0,1,0,1,0,0,0,282131
135,2498,5,3,3,102,0,0,0,0,0,1,1,526657
136,3945,4,1,2,112,0,0,1,1,0,0,0,661882
137,4243,1,4,3,121,1,0,0,0,1,0,0,182152
138,1995,4,1,3,7,0,0,1,0,0,0,0,344819
139,3804,5,3,1,85,0,0,0,1,0,0,0,72007
140,4263,3,1,1,98,0,0,1,1,0,0,0,688093
141,2353,5,3,1,48,1,0,0,0,1,0,0,394785
142,1791,2,3,3,34,0,0,1,0,0,0,0,670103
143,4081,4,1,3,123,1,0,0,0,0,0,0,883247
144,3957,4,1,3,45,0,1,0,0,0,1,1,919914
145,2136,2,2,1,13,0,0,0,0,0,1,1,837071
146,4196,2,2,2,70,1,0,0,0,0,0,0,375737
147,3499,3,2,3,78,1,0,0,0,1,0,0,562164
148,3652,4,3,3,83,0,0,1,0,1,0,0,128038
149,1198,4,1,3,24,0,1,0,0,0,1,0,406043
150,2660,3,4,2,47,1,0,0,1,0,0,1,840168
151,4597,1,3,3,52,0,1,0,0,1,0,1,827794
152,1354,3,4,2,113,0,1,0,1,0,0,0,66473
153,3974,5,1,3,124,0,0,1,0,1,0,1,703059
154,2207,4,3,2,12,1,0,0,0,0,0,1,175801
155,3277,2,4,3,13,0,0,1,0,0,1,0,944030
156,2233,5,4,1,65,0,0,0,1,0,0,0,660911
157,4010,4,2,1,21,0,0,0,1,0,0,0,558252
158,702,3,2,1,63,1,0,0,0,0,0,1,275097
159,3755,5,2,1,25,0,1,0,0,1,0,1,348964
160,4718,4,3,3,82,1,0,0,1,0,0,0,265933
161,4996,1,1,1,21,1,0,0,0,1,0,0,369733
162,1266,1,1,2,45,0,0,0,0,0,0,1,771167
163,4889,2,2,1,69,0,0,0,0,0,1,1,330558
164,2827,4,2,1,107,0,1,0,1,0,0,0,439522
165,3431,1,2,1,69,0,1,0,0,1,0,1,74220
166,697,3,4,3,15,1,0,0,1,0,0,0,634819
167,2430,4,2,1,38,0,0,1,0,1,0,0,422146
168,4082,3,4,2,70,1,0,0,0,1,0,1,557409
169,1108,3,1,1,25,0,1,0,0,1,0,1,747785
170,3772,1,3,1,50,0,0,1,0,0,0,1,59387
171,1647,4,3,1,59,0,0,0,0,0,1,0,295752
172,4782,5,3,2,8,0,1,0,1,0,0,0,651103
173,3897,1,3,1,49,0,1,0,0,0,1,0,601872
174,3011,1,4,2,30,0,0,1,0,1,0,0,619071
175,2294,4,4,2,35,0,1,0,0,1,0,0,745169
176,1159,4,2,1,75,0,1,0,0,0,1,0,759687
177,3311,3,4,2,90,0,1,0,0,0,1,1,698782
178,1869,4,2,3,119,0,1,0,1,0,0,0,690102
179,2486,3,2,1,83,0,1,0,0,1,0,0,300139
180,646,1,3,1,29,0,1,0,0,0,1,0,967184
181,3719,2,4,2,19,0,1,0,0,0,0,0,550228
182,3411,5,4,2,122,0,1,0,0,1,0,1,716217
183,2234,1,2,1,9,0,0,0,0,1,0,0,747621
184,2343,4,2,3,58,0,1,0,1,0,0,1,910020
185,988,5,1,2,96,0,0,0,0,0,0,1,984499
186,3476,2,1,2,82,0,0,0,1,0,0,0,296509
187,2459,2,2,3,118,1,0,0,0,0,0,0,63580
188,2885,3,1,3,21,1,0,0,1,0,0,1,592528
189,3419,5,1,1,95,0,0,0,0,0,0,1,828639
190,2302,3,2,3,94,0,0,0,0,0,0,0,395590
191,4561,1,2,1,60,0,1,0,0,0,0,1,518968
192,3869,5,4,3,97,1,0,0,0,0,1,0,940965
193,762,1,2,2,13,0,0,1,0,1,0,0,828559
194,1123,3,2,1,51,1,0,0,0,0,0,1,533663
195,1516,5,3,1,98,0,0,0,0,0,1,0,478082
196,4143,3,4,1,124,0,0,0,0,0,1,0,655262
197,2549,5,4,3,37,0,1,0,1,0,0,0,647689
198,4223,3,4,2,70,0,1,0,0,1,0,1,263165
199,3608,2,3,1,97,1,0,0,0,1,0,1,455427
200,4590,3,2,1,118,0,1,0,1,0,0,1,502201
201,2556,2,4,1,101,0,0,1,0,1,0,0,214340
202,3670,3,4,1,125,0,0,1,1,0,0,1,840078
203,2182,5,1,2,65,0,1,0,0,0,1,1,760731
204,2755,5,4,3,124,0,0,1,0,0,1,1,822411
205,1654,5,2,2,81,0,0,1,0,0,0,0,354960
206,4999,4,2,1,59,1,0,0,1,0,0,0,139460
207,3691,1,1,2,102,0,0,1,0,0,1,1,356256
208,2196,5,4,1,76,0,0,0,0,0,1,1,101048
209,4491,2,4,3,114,0,0,0,1,0,0,1,780806
210,2148,5,4,3,24,1,0,0,0,0,1,0,182850
211,1945,4,3,3,83,0,1,0,0,1,0,1,882184
212,4699,2,4,1,92,1,0,0,0,0,1,0,528193
213,4423,4,2,2,72,0,1,0,1,0,0,0,907158
214,753,2,2,3,40,0,1,0,0,1,0,0,786200
215,3683,3,3,1,118,0,1,0,0,1,0,1,994793
216,3057,1,3,1,125,0,1,0,0,0,1,1,356932
217,598,1,4,2,66,0,1,0,0,0,0,0,316891
218,2700,4,1,3,9,1,0,0,0,1,0,0,574333
219,3461,1,3,1,86,0,1,0,1,0,0,0,582046
220,4933,4,3,2,83,0,0,1,0,0,0,0,829685
221,4277,4,4,3,63,0,0,1,0,0,0,1,961508
222,3369,4,4,2,96,0,1,0,0,1,0,1,728797
223,3734,1,3,2,19,0,0,1,0,0,1,0,724945
224,4291,4,1,1,80,0,0,0,0,0,0,0,190926
225,1456,1,3,1,125,1,0,0,0,0,1,0,233148
226,4567,4,4,1,31,1,0,0,0,1,0,1,893382
227,660,5,4,2,45,0,1,0,1,0,0,0,722709
228,4993,4,3,1,50,0,1,0,0,0,0,1,801588
229,1800,2,1,2,17,0,0,0,1,0,0,0,726708
230,4487,4,3,2,58,0,1,0,0,0,1,1,215368
231,2027,3,3,1,69,0,0,1,0,0,1,1,544496
232,1718,4,4,3,21,0,0,0,1,0,0,0,69455
233,4996,2,1,3,83,0,0,1,0,1,0,1,784184
234,3604,2,2,3,53,1,0,0,0,1,0,1,515139
235,3235,1,1,2,71,0,0,1,0,0,0,1,281897
236,1454,5,3,2,84,1,0,0,0,0,0,1,482509
237,3946,4,3,2,38,0,0,1,0,1,0,0,542646
238,1545,1,3,1,93,1,0,0,0,1,0,0,662840
239,2193,5,1,2,26,0,1,0,1,0,0,0,882548
240,3936,4,4,1,97,0,0,1,0,0,1,0,432605
241,1062,3,3,1,56,1,0,0,0,0,1,0,614772
242,2985,4,3,3,57,0,0,1,0,0,0,1,997719
243,3854,2,1,3,9,0,0,0,0,1,0,1,393782
244,725,2,2,3,72,0,1,0,1,0,0,1,708764
245,1459,3,2,1,60,1,0,0,0,0,0,1,218332
246,3567,1,4,1,114,0,0,0,1,0,0,0,150647
247,1315,5,4,1,124,0,0,1,0,1,0,0,639930
248,3620,4,3,2,101,0,0,0,0,1,0,1,786091
249,516,2,1,1,70,0,0,1,0,1,0,0,882441
250,1743,1,3,3,103,0,1,0,0,0,1,1,178824
251,2705,3,4,3,74,0,0,0,0,1,0,1,823202
252,3024,2,1,1,57,0,1,0,0,0,0,0,866037
253,1569,3,1,1,84,1,0,0,0,0,1,0,685167
254,3944,4,4,3,67,0,0,1,1,0,0,0,695115
255,3065,5,2,1,69,0,0,1,0,0,0,0,317724
256,1560,2,2,3,78,0,1,0,0,0,0,0,951334
257,2827,2,1,2,85,0,1,0,1,0,0,0,317544
258,3920,4,3,3,51,1,0,0,0,0,1,0,745003
259,801,1,2,2,14,0,0,0,0,0,0,1,801545
260,4776,5,3,1,27,0,0,1,0,0,0,0,932464
261,1106,2,2,1,61,0,0,1,0,0,0,1,177319
262,3670,5,2,2,116,1,0,0,0,0,1,1,562193
263,1199,2,3,1,24,1,0,0,0,0,1,0,529389
264,1639,5,4,2,29,0,1,0,0,0,1,1,156960
265,690,3,2,1,37,0,1,0,0,0,0,0,89015
266,2800,2,2,3,109,0,0,0,0,1,0,1,383857
267,1480,5,3,1,42,1,0,0,1,0,0,1,778165
268,3475,1,4,3,27,0,0,0,0,1,0,1,982478
269,1684,3,2,3,23,1,0,0,0,0,1,0,195109
270,3827,3,2,2,75,0,0,1,0,0,0,1,527508
271,3894,1,4,1,81,1,0,0,0,0,0,1,836351
272,627,5,2,2,83,1,0,0,0,1,0,1,983671
273,2565,4,4,1,105,0,0,1,0,1,0,0,138754
274,2316,1,4,3,74,1,0,0,1,0,0,1,271775
275,1069,5,3,3,68,0,0,0,0,0,0,0,355292
276,2395,1,1,1,33,0,1,0,0,1,0,1,777513
277,3233,1,4,1,13,0,1,0,1,0,0,1,726894
278,4363,2,3,2,20,0,0,0,0,0,1,1,796355
279,4514,5,1,1,3,0,0,1,0,1,0,0,959222
280,3401,4,2,1,97,1,0,0,0,0,1,1,922510
281,2186,2,1,1,119,0,0,0,1,0,0,1,106879
282,3509,1,4,2,29,0,1,0,0,0,1,1,169894
283,654,1,4,1,70,0,1,0,0,0,0,1,640127
284,3037,1,4,3,16,0,0,0,0,0,0,0,79756
285,1909,5,4,2,54,0,1,0,0,0,1,1,718043
286,4557,5,4,2,12,0,0,0,0,0,0,1,230557
287,1284,2,3,3,107,0,1,0,1,0,0,1,279303
288,3675,4,4,3,23,0,0,0,0,0,0,1,454241
289,4841,2,3,3,102,1,0,0,0,0,1,0,724075
290,3306,3,2,1,108,1,0,0,0,0,1,1,541599
291,1037,1,4,3,122,1,0,0,0,0,1,1,545283
292,2341,1,4,1,52,1,0,0,0,1,0,0,667231
293,2955,1,1,2,48,0,1,0,0,0,1,1,792476
294,1024,2,2,2,55,0,0,1,1,0,0,1,198188
295,3450,2,4,3,44,0,0,0,0,0,0,1,611032
296,4631,1,4,1,40,0,0,1,0,0,0,0,174697
297,4615,2,2,3,100,0,1,0,0,1,0,1,530795
298,2868,5,3,3,87,0,1,0,0,1,0,0,690360
299,4347,5,4,1,31,0,0,1,1,0,0,0,445340
300,4995,2,1,3,101,0,0,1,0,0,1,0,286028
301,3201,1,4,2,100,0,1,0,0,1,0,0,743411
302,1471,2,1,3,65,0,1,0,0,0,0,0,57176
303,1666,2,1,1,44,0,0,0,0,1,0,0,927742
304,3274,2,4,1,77,1,0,0,0,1,0,0,826653
305,2482,3,4,2,85,1,0,0,0,0,1,1,508034
306,1353,5,1,1,98,0,0,0,0,1,0,1,563611
307,4646,4,2,1,88,0,0,1,1,0,0,0,199748
308,4236,4,2,2,67,0,1,0,0,0,0,0,95177
309,4269,3,4,3,86,0,0,1,0,0,1,0,533512
310,1074,2,3,2,94,1,0,0,0,0,0,0,160623
311,3761,3,2,3,44,1,0,0,1,0,0,0,575285
312,1648,3,4,2,26,0,0,1,1,0,0,0,502546
313,2215,1,2,3,44,1,0,0,0,1,0,1,546184
314,4354,5,3,2,30,0,1,0,0,1,0,1,694467
315,2991,4,4,3,16,0,0,0,0,1,0,0,297439
316,3160,2,3,2,111,0,0,1,0,0,0,0,694691
317,3624,4,4,3,104,0,1,0,1,0,0,0,978735
318,3551,4,3,2,120,0,1,0,0,0,1,1,145287
319,504,5,2,1,101,1,0,0,0,1,0,0,169574
320,1376,4,2,3,31,0,1,0,0,0,0,1,830751
321,1491,4,3,2,115,0,0,1,0,1,0,1,171509
322,4642,3,3,3,55,0,1,0,1,0,0,1,397591
323,4864,5,3,3,122,0,0,0,0,0,1,0,945954
324,4965,1,4,2,21,0,1,0,1,0,0,0,499181
325,1135,2,2,3,35,0,1,0,0,0,0,1,393288
326,2193,4,4,2,10,0,0,0,0,1,0,1,822793
327,2182,2,2,1,58,0,1,0,1,0,0,1,242589
328,619,1,1,3,78,0,1,0,0,0,0,1,929125
329,1330,2,4,1,101,1,0,0,0,1,0,0,406459
330,4175,1,2,3,122,0,0,1,0,0,1,1,538720
331,1869,3,2,3,105,1,0,0,1,0,0,0,863819
332,1240,4,4,3,48,0,0,1,0,1,0,1,54090
333,616,1,4,2,114,0,0,0,0,1,0,0,957278
334,3338,2,2,1,99,0,0,0,0,1,0,1,468161
335,1650,4,4,3,94,0,0,0,0,1,0,0,876671
336,2431,3,3,2,20,0,0,1,1,0,0,0,53743
337,1512,4,4,3,104,0,0,1,0,1,0,0,80924
338,2164,1,4,2,30,0,0,1,0,0,0,1,191268
339,1581,3,4,3,20,0,0,0,1,0,0,0,966592
340,1012,2,2,1,109,0,0,1,0,1,0,1,928247
341,3349,3,3,1,13,0,1,0,1,0,0,0,679600
342,1059,3,1,3,10,1,0,0,0,0,0,0,381004
343,4172,5,1,2,97,0,0,0,0,0,0,1,790537
344,3843,3,3,3,101,1,0,0,1,0,0,0,798378
345,4570,3,3,2,111,0,1,0,0,1,0,0,279602
346,1970,4,3,3,50,0,0,1,0,1,0,1,392543
347,1080,2,2,2,88,1,0,0,0,0,0,0,885227
348,2794,4,1,1,94,0,1,0,0,1,0,0,887985
349,3647,4,3,3,101,0,1,0,0,0,0,0,558928
350,4749,1,2,1,79,1,0,0,0,1,0,0,153976
351,2179,4,1,1,62,0,0,0,0,0,0,1,205183
352,4006,5,4,3,14,1,0,0,0,0,1,0,687854
353,3244,5,2,3,89,0,0,0,0,1,0,0,307443
354,3856,1,1,2,125,0,0,1,0,1,0,0,694256
355,4545,2,2,2,14,0,0,0,0,1,0,0,111600
356,1743,2,1,1,121,0,0,1,1,0,0,0,624310
357,3618,4,1,2,81,1,0,0,0,1,0,0,708559
358,2641,4,4,2,77,0,0,1,1,0,0,0,887329
359,3559,4,2,3,89,0,1,0,1,0,0,0,874470
360,3459,2,3,2,21,0,0,1,0,0,0,1,173323
361,2765,3,4,1,39,0,0,0,1,0,0,1,236110
362,2979,5,4,2,109,0,0,0,1,0,0,1,694566
363,2135,3,1,1,100,0,0,0,0,0,1,1,947486
364,2257,3,3,3,86,0,0,1,0,1,0,0,320041
365,4952,2,2,1,55,0,0,0,1,0,0,0,638829
366,2570,3,3,2,35,0,0,0,0,1,0,1,156968
367,3349,1,3,3,53,0,1,0,1,0,0,1,589180
368,3751,4,3,2,110,0,0,1,0,0,0,1,975775
369,4230,1,3,3,8,0,1,0,0,0,1,0,74815
370,2989,5,3,3,65,0,0,0,1,0,0,0,882044
371,2131,4,1,2,98,0,0,0,0,1,0,1,476573
372,3316,3,1,2,69,0,0,0,0,0,0,1,518304
373,1515,5,4,3,57,0,0,1,0,1,0,1,852699
374,1848,4,1,3,49,1,0,0,0,0,0,1,854700
375,3587,3,4,2,105,0,0,0,0,0,1,1,688751
376,3339,1,4,1,9,0,0,0,0,0,0,0,981767
377,835,4,2,2,121,0,0,0,0,1,0,1,514151
378,1395,3,3,3,101,0,0,0,0,1,0,0,931779
379,4046,1,1,2,88,0,0,1,1,0,0,1,240732
380,1351,5,2,1,115,1,0,0,0,0,0,1,246599
381,2187,5,1,2,28,1,0,0,0,1,0,0,244451
382,2431,5,4,3,113,1,0,0,1,0,0,1,406686
383,4246,5,1,2,105,0,0,0,0,0,1,0,746631
384,2927,2,3,3,76,0,0,0,0,1,0,0,378756
385,2068,4,4,3,104,1,0,0,1,0,0,1,188307
386,4500,4,4,2,79,1,0,0,0,1,0,1,138757
387,3238,2,2,3,56,0,0,0,0,0,0,0,459633
388,3998,3,3,3,23,0,0,0,1,0,0,0,934507
389,4413,3,4,1,77,0,1,0,0,0,0,1,346753
390,1566,5,3,1,38,0,1,0,0,0,1,0,939217
391,4880,1,1,1,114,0,1,0,0,0,0,1,304200
392,2944,3,3,1,42,1,0,0,1,0,0,0,597933
393,4607,1,4,3,22,0,0,1,0,1,0,1,506089
394,3873,4,2,2,117,0,0,0,1,0,0,0,769918
395,4469,1,4,3,10,0,1,0,0,0,0,0,374377
396,3046,4,3,3,72,0,0,1,0,0,0,1,423587
397,1253,2,3,3,4,0,0,0,0,1,0,0,204473
398,2582,2,4,2,118,0,0,1,0,0,1,0,844203
399,3274,5,3,1,48,1,0,0,1,0,0,0,517667
400,3396,3,1,3,75,1,0,0,0,1,0,0,522650
401,4685,5,4,3,125,1,0,0,0,1,0,0,510665
402,1275,4,2,1,102,0,1,0,0,1,0,0,414745
403,2125,5,4,3,114,0,0,0,1,0,0,0,535820
404,3569,1,1,2,29,1,0,0,1,0,0,1,445158
405,917,4,1,3,76,0,1,0,1,0,0,0,725748
406,614,2,1,3,69,0,1,0,0,0,1,0,961656
407,1116,3,1,1,93,0,1,0,0,1,0,1,657539
408,4474,4,1,3,92,0,1,0,0,0,0,0,631330
409,3767,4,2,3,25,1,0,0,0,0,0,0,890172
410,1325,1,3,2,124,0,1,0,0,1,0,1,246945
411,2016,3,1,1,21,1,0,0,0,0,0,0,621312
412,3646,2,1,1,7,1,0,0,0,0,1,0,728810
413,912,4,4,2,68,0,1,0,0,0,1,1,631253
414,1228,4,2,3,57,1,0,0,1,0,0,1,322201
415,3848,1,2,1,8,0,0,0,1,0,0,0,798609
416,3308,5,3,1,79,0,0,0,1,0,0,0,845415
417,1175,2,2,3,63,0,0,1,1,0,0,1,442613
418,3965,3,4,3,14,0,0,0,1,0,0,0,594283
419,3004,4,4,1,108,1,0,0,0,0,0,1,164587
420,3467,4,3,3,60,1,0,0,0,0,0,1,283076
421,3286,2,4,1,45,0,0,0,1,0,0,1,796988
422,1622,5,1,3,24,0,1,0,0,0,1,0,520897
423,4579,4,1,3,54,0,1,0,0,0,0,1,88886
424,2071,2,4,2,11,1,0,0,0,0,1,1,401169
425,2643,1,3,3,51,0,1,0,0,0,1,1,539788
426,2187,5,2,2,122,0,0,1,0,1,0,0,145149
427,4632,3,3,3,60,0,0,1,0,1,0,0,668308
428,4351,4,2,1,116,0,0,0,1,0,0,0,576961
429,3940,2,4,1,6,0,0,0,0,0,1,1,913945
430,4266,1,4,3,33,0,1,0,0,0,0,0,73466
431,2826,3,1,3,59,1,0,0,0,1,0,0,287626
432,3414,2,2,1,58,0,0,0,0,1,0,1,928977
433,4452,2,3,3,126,0,0,1,0,0,1,1,559966
434,1095,3,4,2,36,0,0,0,0,1,0,0,624694
435,1228,1,3,2,35,0,0,0,0,1,0,0,446904
436,1865,1,1,2,64,0,0,1,0,0,0,1,643572
437,4992,5,2,2,98,1,0,0,0,0,1,0,810006
438,1198,4,2,2,45,0,0,0,0,1,0,1,951011
439,895,3,4,3,115,0,0,0,0,0,1,1,587953
440,4671,3,2,3,50,0,0,0,0,1,0,0,594929
441,4860,3,4,2,86,0,1,0,0,0,0,0,475716
442,3002,1,1,3,125,0,0,0,0,0,1,0,610085
443,2319,4,2,3,90,0,0,1,0,1,0,0,790126
444,1217,5,4,2,82,1,0,0,0,0,0,1,358094
445,3282,2,3,3,47,1,0,0,0,1,0,0,992550
446,4077,2,4,3,79,0,0,1,0,0,1,0,965986
447,643,3,2,3,103,0,1,0,0,1,0,0,676627
448,3640,4,1,2,28,0,0,1,0,0,1,1,687719
449,4991,1,2,3,105,1,0,0,0,0,1,0,282275
450,3438,4,2,1,27,0,0,1,0,1,0,0,452854
451,4136,4,4,1,116,0,1,0,0,0,0,1,857605
452,3722,1,3,2,8,1,0,0,1,0,0,1,718582
453,1667,3,2,1,69,0,1,0,0,0,0,1,231136
454,3116,4,3,2,81,0,0,1,0,0,0,1,218082
455,1562,2,4,1,98,0,0,0,0,1,0,1,303301
456,2656,1,3,1,92,0,0,1,0,0,0,0,592383
457,3482,5,4,1,15,0,1,0,0,0,0,1,173554
458,3794,3,1,2,9,0,0,1,1,0,0,1,444655
459,1656,1,3,2,112,0,0,0,0,0,0,1,962046
